    1.21886842e-01 -1.55774713e-01 -1.55191571e-02 -5.10548092e-02
    4.36273605e-01 -3.97534549e-01  6.87349319e-01 -2.34940946e-01
   -2.97528744e-01 -7.92187527e-02  3.85912478e-01  3.31722885e-01
   -3.38935018e-01  1.39571160e-01  2.16982681e-02  3.30517441e-01
   -8.37206692e-02 -1.01761386e-01 -1.39725998e-01  3.09808373e-01
    1.60277471e-01  5.93859911e-01 -2.31984943e-01 -1.93409860e-01
    2.14261994e-01  3.90497953e-01 -1.36529459e-02  1.03635602e-01
    4.82458994e-02  3.68078053e-01 -1.83311209e-01  3.59281927e-01
   -4.03892875e-01 -1.07617371e-01 -6.06188178e-02 -1.70382023e-01
   -2.72096902e-01  1.33064911e-02 -2.19780222e-01  5.18588066e-01]
  [-3.86364937e-01  2.62739986e-01 -2.40185812e-01 -4.58088845e-01
    1.89562201e-01  4.51681279e-02  7.78037012e-02 -1.09564736e-02
   -1.63914561e-01 -2.86531001e-01 -2.05061644e-01  6.39941916e-02
    3.71324390e-01  3.98670733e-01 -3.70860308e-01  1.43204048e-01
   -2.38094270e-01  9.47207883e-02 -3.17088038e-01 -1.03257395e-01
   -2.40994664e-03 -4.43368545e-03  8.22913125e-02 -5.33381641e-01
   -3.81660849e-01 -1.46828800e-01  1.92701593e-01  2.52555728e-01
   -2.28942916e-01  1.33864731e-02  2.86493152e-01  5.77468872e-02
   -8.10833424e-02  6.50836602e-02  2.27728784e-01  4.62779105e-01
   -1.00745916e-01  2.29305208e-01  3.77759367e-01 -5.65037131e-01
   -3.65906721e-03 -6.41387105e-01  3.85768533e-01  3.97023112e-01
    1.80133536e-01 -1.36977643e-01  1.70134068e-01  2.15182528e-02
    3.03381115e-01 -3.34118724e-01 -6.67180657e-01  1.81339875e-01
    5.72120249e-01 -4.04823929e-01  1.49398565e-01 -1.64677259e-02
    4.90573555e-01  3.96708667e-01  5.14017083e-02  2.91994721e-01
    2.05719799e-01 -2.82796413e-01 -3.27728629e-01 -2.52946526e-01]
  [-3.55049558e-02  3.06513250e-01  2.02069998e-01 -3.93316038e-02
    3.18952233e-01  3.38645190e-01  2.88824767e-01 -4.50193852e-01
   -8.46223459e-02 -6.14416838e-01 -2.32461929e-01  1.67995289e-01
    5.13234502e-03  1.21253289e-01 -3.59983556e-02 -5.51608391e-02
   -2.19444901e-01 -4.03426290e-01  2.14553639e-01 -7.82989383e-01
   -2.55223781e-01 -2.08420292e-01 -1.96884617e-01  9.47598293e-02
    1.44243672e-01 -4.78715956e-01 -1.61808893e-01 -3.87123704e-01
    8.20106640e-02  2.56547302e-01  2.71097034e-01 -4.34627801e-01
    8.95872936e-02 -2.40644529e-01 -3.33750635e-01 -9.14995447e-02
    8.02222937e-02 -1.04171045e-01 -3.20590019e-01  2.78893799e-01
    6.37885511e-01 -3.79965812e-01  3.66581261e-01  2.09673136e-01
    1.94513965e-02  2.52954394e-01  1.37084499e-01 -1.28947124e-01
    1.31268710e-01 -1.19479202e-01 -9.98668000e-02  3.56539011e-01
   -3.03846955e-01  7.43926987e-02  4.56472248e-01 -1.63415149e-01
    2.31340900e-01 -3.04555614e-02  3.01019281e-01  2.62548268e-01
   -1.59448221e-01 -1.95498485e-03 -2.69897997e-01 -1.53519407e-01]
  [ 2.82080323e-01 -2.49128893e-01 -5.92810772e-02  1.14463039e-01
    3.66746813e-01 -5.52879989e-01 -1.71376076e-02 -8.00167560e-04
    4.99429882e-01 -2.36345410e-01 -1.27524585e-01  1.61396310e-01
    2.29384974e-01  1.80287629e-01 -3.42312783e-01  3.49480778e-01
   -6.29902482e-02 -6.58099294e-01 -5.67375898e-01 -3.35296988e-01
    2.44171560e-01 -4.54638988e-01  1.67963102e-01 -1.81188866e-01
    3.55715677e-02  1.90465942e-01  4.89888906e-01  2.03972653e-01
    1.69200562e-02 -4.15710151e-01  2.78913826e-01  6.00844085e-01
   -5.76609485e-02  1.56600043e-01 -4.36966904e-02 -7.84417894e-03
    5.77714257e-02 -3.46667096e-02 -2.39855140e-01 -2.27151453e-01
    1.77256778e-01 -5.39145529e-01  3.21635485e-01  3.91941905e-01
   -1.66807652e-01 -1.93101227e-01  3.51144373e-01 -2.04391971e-01
    4.26432230e-02  3.72792453e-01  1.96812097e-02  8.29986557e-02
    7.00514093e-02  3.33857864e-01 -3.23075831e-01 -6.50831312e-02
   -3.05757910e-01  4.68477100e-01 -6.32811412e-02 -5.77683672e-02
   -2.86017388e-01  2.31431827e-01 -7.24261478e-02 -2.67727561e-02]
  [ 2.35056728e-01  6.93231001e-02  5.23153007e-01 -1.69064283e-01
    3.04227561e-01  2.13579729e-01 -1.36000380e-01 -6.11616448e-02
   -6.52857065e-01 -4.21252340e-01  2.03931570e-01  4.08740118e-02
   -7.30570331e-02  4.96769607e-01 -2.14356542e-01  3.07494462e-01
   -1.80307284e-01 -2.05136284e-01 -1.65855572e-01  2.85563648e-01
   -1.27509534e-01  5.15901089e-01  5.70279881e-02  3.10543031e-01
   -3.89559537e-01  2.14883700e-01 -8.73785615e-02 -1.02245957e-01
    3.79016817e-01 -1.11197159e-02 -3.18593711e-01  2.05916852e-01
    1.07357986e-01  6.32730126e-01  4.56348717e-01 -3.06595732e-02
   -3.42207432e-01  7.23354667e-02  1.00562647e-01 -4.79838818e-01
    9.13176034e-03 -3.44845206e-01 -2.64491916e-01  3.11694443e-01
   -3.00749660e-01 -1.61652654e-01 -2.09134042e-01  1.81076273e-01
   -1.12374209e-01  1.31218120e-01 -4.91020828e-01 -5.59660047e-02
   -3.74493182e-01 -1.15991354e-01  9.35881808e-02 -8.40233825e-03
    6.23289883e-01 -8.16847682e-02 -3.07715237e-01  1.46165937e-01
   -1.39517203e-01  3.32292408e-01 -1.75810039e-01  1.13147078e-04]]

 [[ 1.06783725e-01  5.98923802e-01 -4.17016819e-02  1.04093857e-01
    2.67023146e-02 -2.52739340e-01 -3.55607085e-02 -1.83521330e-01
   -5.36987126e-01 -2.91950941e-01  1.14635438e-01  5.78610420e-01
   -4.98307571e-02  3.70790213e-01  5.23631096e-01 -1.86071977e-01
    9.17241871e-02  1.13037005e-01 -3.61929804e-01 -2.85733283e-01
    3.38261686e-02  9.54964608e-02 -4.15530026e-01  1.66669399e-01
    1.07437968e-01 -2.01562896e-01  5.08755073e-02 -3.71201187e-01
   -1.05549239e-01 -3.56065005e-01  9.71660297e-03  3.01814646e-01
    2.36137226e-01  2.96225213e-02  9.31875706e-02 -2.13759452e-01
   -4.43988800e-01  1.27276152e-01  7.51757026e-02  5.05205929e-01
    1.33970082e-01  1.53259626e-02 -1.52314812e-01  4.93959635e-02
   -3.29492288e-03  5.92747964e-02 -1.24470152e-01 -7.05071315e-02
   -2.26276442e-01 -5.34327589e-02  1.68286294e-01  1.17629275e-01
    3.44726056e-01 -3.44636887e-01 -2.87955195e-01 -1.25836939e-01
    2.03212187e-01  4.89758588e-02 -3.80784720e-01  8.89595076e-02
   -5.57607226e-02 -1.02315336e-01  2.13595971e-01  3.24279398e-01]
  [-7.57081732e-02 -5.82840235e-04 -2.91615576e-01  1.13338485e-01
    1.44882262e-01  2.29340643e-01 -5.34057952e-02 -1.29972976e-02
    8.20129365e-02 -4.21797782e-02 -3.27751040e-01 -1.43236712e-01
   -8.64585415e-02  4.51197326e-01 -1.62787437e-02 -1.68262720e-01
    2.05830112e-01  4.55849133e-02  2.64338285e-01 -3.40158343e-01
   -5.61811268e-01 -3.59715372e-01  1.51048064e-01 -1.82699546e-01
    6.51420474e-01 -1.28237888e-01 -6.10162914e-02 -1.68035209e-01
   -1.26459002e-01 -1.96529806e-01  9.12429392e-02 -3.08469653e-01
   -6.81833923e-02 -2.91365415e-01 -1.95870444e-01 -7.16198310e-02
    5.13619065e-01 -1.20362625e-01 -2.68314958e-01 -2.79642940e-01
    2.22872123e-01 -3.95014524e-01 -2.16499016e-01 -1.21134758e-01
    5.52590052e-03 -1.53772198e-02 -2.68347621e-01 -4.34641957e-01
   -4.43544030e-01 -1.84289888e-01 -4.19766515e-01 -1.47739545e-01
    1.83732659e-01  2.79001683e-01  1.23235784e-01 -5.53776383e-01
   -1.26082614e-01  4.44453478e-01 -6.36635125e-02 -2.25440577e-01
    1.15211494e-01  2.77701378e-01 -8.46891627e-02 -1.56654760e-01]
  [ 4.50046837e-01 -1.75333992e-01 -9.38297622e-03  1.90872490e-01
   -2.99269229e-01  2.32586470e-02 -1.46149784e-01  2.05851004e-01
    3.49324048e-01 -2.94664890e-01 -5.63061908e-02  1.47112280e-01
    3.99118900e-01 -4.69061024e-02  3.56734805e-02  2.60865182e-01
   -5.05004585e-01  3.09188068e-01  3.02766711e-01 -2.09442884e-01
    4.97693121e-01 -9.78013277e-02  1.52632166e-02 -1.47476792e-01
   -3.27311069e-01 -5.26432022e-02  1.47421047e-01  4.19788212e-01
   -1.82832181e-01 -2.77340114e-01 -1.42814144e-01  3.53943318e-01
    3.97943735e-01  8.01118650e-03 -1.32609874e-01  4.73814577e-01
    8.74928758e-02  2.30178609e-01 -1.13170885e-01  2.58926272e-01
    3.27581197e-01  6.96366280e-02 -2.18958836e-02  8.41148943e-02
    5.24425134e-02 -2.07939534e-03 -1.70961633e-01  2.57392257e-01
    1.84687123e-01  9.94592160e-02  2.03567803e-01 -3.35495889e-01
   -4.48117368e-02  5.91286123e-01 -2.62340844e-01 -7.95646086e-02
    3.72322388e-02  4.06030789e-02 -1.05813868e-01  2.38065973e-01
    2.98643470e-01  2.13326499e-01  2.04848647e-01  1.90208614e-01]
  [ 1.42936304e-01 -1.34832442e-01  1.17116392e-01 -1.92753166e-01
   -2.56907851e-01 -2.53392816e-01  2.25873679e-01  1.54068470e-01
   -1.22938365e-01  3.60543616e-02 -6.23636805e-02 -1.44007504e-02
    9.64600500e-03  3.97949308e-01  2.46218637e-01  1.12195000e-01
    1.90301463e-01 -5.00912309e-01  1.28079787e-01 -9.83682368e-03
   -3.60635102e-01 -8.07500929e-02 -1.54016048e-01  4.57893372e-01
   -2.21172944e-01 -2.87428916e-01 -3.56279939e-01  4.26353127e-01
    1.83550745e-01  8.88032019e-02  1.10659845e-01 -1.82505697e-01
   -2.05122843e-01  1.20104760e-01  1.45115733e-01  1.67151481e-01
   -4.61731106e-01 -1.68866977e-01 -4.59747106e-01 -4.36441228e-02
    2.21868694e-01 -5.01318136e-03 -2.81809449e-01 -1.20170228e-01
   -1.50198013e-01 -8.03759322e-02  1.67187095e-01 -1.42990157e-01
    1.07554607e-01  2.55821943e-01  2.61167616e-01  1.36297137e-01
   -8.85374397e-02  5.27269125e-01  2.05672964e-01  2.35490531e-01
    1.11027755e-01 -1.99192286e-01  4.59523678e-01  7.43500423e-03
   -3.55817467e-01 -3.14140081e-01  2.07800806e-01  1.58456825e-02]
  [-4.24001873e-01  1.56466305e-01  1.68817252e-01 -2.11661115e-01
   -3.05499792e-01  2.36740023e-01  5.01439214e-01  2.15004921e-01
    2.16823891e-01  1.78817675e-01  2.47652829e-01 -7.05633918e-03
   -3.59285146e-01  7.96112716e-02  2.72404075e-01  3.37310642e-01
    1.20677158e-01  1.22776613e-01  2.16427714e-01 -1.12021372e-01
    7.55206272e-02 -2.51324862e-01 -7.88202286e-02  1.95314232e-02
    3.56500433e-03 -1.57460466e-01  7.03415126e-02  8.94324183e-02
   -2.89031863e-01 -2.71311343e-01  1.54999748e-01  2.64878511e-01
   -1.99586544e-02 -1.57966226e-01  1.85873173e-02  3.75126243e-01
    3.65221769e-01 -7.98200071e-02 -1.66204363e-01 -2.40545586e-01
    3.01101029e-01  2.28259385e-01  9.35469419e-02 -1.00025170e-01
    2.02738300e-01  8.54861811e-02  1.75611541e-01  1.16008289e-01
   -1.88318282e-01  3.74258965e-01  1.22627646e-01  6.38042167e-02
   -2.38710538e-01  2.43797436e-01 -3.27589631e-01  1.79754481e-01
    8.43648612e-02 -2.58735210e-01 -5.82352653e-02  3.03582162e-01
    2.85339743e-01 -1.23939760e-01 -7.81456679e-02  2.67261952e-01]
  [-2.01545164e-01 -1.36765674e-01 -4.31843132e-01 -2.49168440e-03
   -4.99805629e-01 -3.54447722e-01 -1.68519154e-01 -5.37968799e-02
    4.25649732e-01  3.34447414e-01  2.76992377e-02 -2.86701679e-01
   -5.28613366e-02  1.82530895e-01 -4.19867001e-02  5.05228229e-02
   -1.80455998e-01 -8.48693624e-02  2.06519961e-01  2.55696803e-01
   -5.43209352e-02 -1.85394809e-01 -1.95559561e-01  9.83626861e-03
    4.00830328e-01 -5.57348579e-02  8.80360231e-02 -3.35674793e-01
    2.94749618e-01 -3.40840489e-01 -2.83069998e-01 -4.38633353e-01
   -1.31428733e-01  4.44965586e-02 -3.03515911e-01  2.81413496e-01
    3.64052117e-01 -4.22547292e-03  3.89903277e-01 -6.70037121e-02
   -3.87930050e-02 -6.65230528e-02  2.68776398e-02  1.41610622e-01
    1.50987282e-01  4.94735897e-01  2.31640577e-01  3.36719811e-01
   -2.95253187e-01 -6.19651228e-02 -3.80529344e-01  2.95547023e-03
   -1.62406474e-01 -8.25909972e-02  1.31413534e-01 -4.37502593e-01
    2.92786986e-01  1.56254764e-03  2.76863724e-01 -2.78049767e-01
   -4.58603472e-01  4.34822515e-02 -2.36057982e-01  2.47561112e-01]
  [-2.24683449e-01 -9.93828475e-02  5.88397048e-02 -3.20412755e-01
   -1.82321638e-01  4.41638291e-01 -2.57076472e-01 -4.98521887e-02
   -4.74149197e-01 -6.08667254e-01  4.16762270e-02 -4.77227308e-02
   -2.27547213e-02  2.16978028e-01 -2.47063965e-01  1.89528078e-01
    3.05625260e-01 -3.46698374e-01 -1.63158804e-01 -2.79738814e-01
   -6.62954599e-02 -1.82135329e-01 -1.25943691e-01 -2.14831010e-01
    1.01096317e-01 -3.74852061e-01 -3.06957603e-01 -2.97259748e-01
    2.02615857e-02 -4.39634286e-02  3.38688046e-02 -2.08442912e-01
    1.85167074e-01  3.96075815e-01 -1.37613103e-01 -8.45493004e-03
    1.38147492e-02 -3.75022709e-01 -3.91823472e-03  1.61484972e-01
    1.57791823e-02 -4.31694537e-01  3.45942438e-01  2.50889864e-02
    4.69318144e-02 -5.09161465e-02  5.22501349e-01 -1.58082753e-01
    1.47702932e-01  1.28954723e-01  1.39025927e-01  4.80719432e-02
   -1.11902421e-02  2.40170881e-01 -7.40922168e-02  2.57926472e-02
    3.04362252e-02 -3.47909741e-02  1.74182475e-01 -5.43056965e-01
    1.32095650e-01  2.85610884e-01 -3.00368309e-01  1.55748576e-01]
  [-6.26326352e-02 -1.46027625e-01 -1.86841041e-02 -1.68960214e-01
    8.87448862e-02  2.34768659e-01 -3.17816585e-02  3.25963438e-01
    2.12504715e-01 -2.41020858e-01  3.38433355e-01 -3.28711480e-01
   -1.38913870e-01  2.52471536e-01 -1.66457817e-02  1.93787515e-01
    3.65778506e-01 -9.24901143e-02 -1.84535533e-01  1.65864602e-01
   -7.06460699e-02  1.63787767e-01  1.87412158e-01 -4.13399935e-01
   -3.28757703e-01  2.12562352e-01 -1.71176746e-01  2.76774198e-01
   -1.77676111e-01 -2.53443867e-01  3.95538688e-01  1.59015179e-01
    5.14906719e-02 -5.74501604e-02 -1.14199504e-01 -1.70141339e-01
    1.99523553e-01 -2.70725965e-01  1.74312294e-01 -3.96631286e-02
   -3.56048256e-01  5.78252599e-02  2.70927817e-01 -7.72801787e-02
    2.21318111e-01 -1.09876610e-01  1.96802914e-02 -1.37223810e-01
   -1.66978180e-01  1.00046910e-01 -2.90163904e-01 -1.77418664e-01
   -1.66444089e-02 -3.54284942e-01  2.71071553e-01 -4.96004164e-01
    2.18056098e-01 -5.89306504e-02 -7.36025348e-02 -7.63337761e-02
    1.11472465e-01 -1.17526814e-01 -4.23803419e-01 -9.12020877e-02]
  [ 1.33898348e-01  2.83501059e-01  2.83422142e-01 -2.14410841e-01
   -3.00439000e-01  4.14542705e-01 -3.88677746e-01  3.91136706e-02
   -4.84070648e-03  2.48098038e-02  1.11247942e-01 -6.08993590e-01
   -1.86349481e-01  1.09910570e-01  3.21476012e-02  9.53484476e-02
   -3.78811091e-01  2.07204387e-01  1.84732169e-01 -5.70048913e-02
   -4.82524037e-02  1.08827300e-01  2.05513418e-01  2.56488085e-01
   -6.73304498e-02 -1.46412313e-01 -2.44066864e-01 -1.03840344e-01
   -2.72957295e-01  1.22814849e-02 -3.68349394e-03  1.31928429e-01
   -3.03507358e-01  3.74667734e-01  2.89103329e-01 -2.42727593e-01
    7.80235305e-02 -3.55013669e-01  2.34028697e-01 -4.99857903e-01
    1.17895685e-01 -1.67118564e-01 -9.41594597e-03 -1.62096582e-02
   -9.31064114e-02 -2.08507046e-01 -3.06880534e-01 -1.57334462e-01
    4.17598516e-01 -3.66487801e-02 -6.11631498e-02 -1.39305457e-01
   -1.51021987e-01  3.18770766e-01  2.70339102e-01  5.65230772e-02
    1.08601190e-01 -2.00827599e-01  2.36162707e-01 -3.99461448e-01
    1.47198319e-01 -1.62846938e-01  1.43306151e-01  1.15088396e-01]
  [-3.89756635e-02 -1.30432159e-01 -3.70157033e-01  1.96035087e-01
   -1.52244419e-01 -3.29621397e-02 -1.91802129e-01 -1.28490940e-01
   -5.12890443e-02  3.18899632e-01  2.28974015e-01 -6.18925281e-02
   -1.78224698e-01  2.45346278e-01  3.55147719e-01 -3.05838048e-01
   -1.93051711e-01 -2.20136940e-01  1.19136326e-01  2.86168873e-01
    2.61235148e-01 -9.08659846e-02 -1.40783250e-01 -2.85305232e-01
    9.99612808e-02  4.62531261e-02  2.00758785e-01  5.35131767e-02
    8.57777968e-02  5.40437130e-03 -8.99028257e-02 -2.61395350e-02
    3.41675967e-01  1.77272916e-01  3.84755343e-01  1.20355174e-01
    6.40970320e-02 -4.17736471e-01 -3.06021739e-02 -2.99774945e-01
   -2.19596222e-01 -8.93997028e-02 -5.19929193e-02  2.39495218e-01
    1.42432466e-01  4.43515778e-02 -1.71625629e-01 -5.20222401e-03
   -6.21448606e-02 -7.81646520e-02 -1.27736330e-01  4.28835481e-01
    9.73731130e-02 -2.67811686e-01  1.45089552e-01 -1.56553060e-01
   -3.07618737e-01 -1.32661775e-01  3.88069928e-01 -2.32539281e-01
   -5.91628626e-02  2.43429303e-01 -5.27425408e-01  4.72785160e-03]
  [ 1.00992277e-01 -3.08480253e-03  1.62682265e-01  4.42033023e-01
    5.85666969e-02 -5.12116440e-02  2.46070698e-01 -3.54568899e-01
   -2.24966370e-02 -3.32462609e-01  3.48411381e-01  1.27720028e-01
    1.19980663e-01  5.04752338e-01  2.31013671e-01  9.58239064e-02
   -2.49248054e-02  1.03561528e-01 -3.87662023e-01 -2.21594557e-01
   -6.13883361e-02 -2.04821695e-02 -4.19549614e-01 -2.92669386e-01
   -4.05462384e-02  2.42283002e-01  8.93364996e-02 -2.76564136e-02
    6.59789890e-02 -1.09377138e-01 -2.60951091e-02  5.56540452e-02
   -3.03937286e-01 -3.51628125e-01  2.36344412e-01 -1.59576878e-01
    1.51146293e-01 -9.86240134e-02  2.35599771e-01 -4.51215021e-02
   -1.74861088e-01 -3.68471265e-01 -2.98294872e-02 -1.14209037e-02
    1.44106284e-01 -3.62940580e-01 -2.48886421e-01 -1.64840817e-01
   -2.21126359e-02 -7.97022432e-02 -3.07554334e-01  3.84255429e-03
   -7.28963362e-03 -4.60370854e-02  1.69574842e-02 -3.02278548e-01
   -1.27207369e-01  1.90169215e-02  1.03632733e-01 -6.19747601e-02
    1.10349208e-01  6.63400441e-02  3.23736817e-01  3.71973589e-02]
  [-2.71816347e-02  1.92676410e-01  4.20808256e-01 -3.20374489e-01
    1.10226147e-01  2.26211026e-01 -2.23956540e-01 -9.96431038e-02
   -5.75736873e-02 -9.76040885e-02  5.07981032e-02 -1.23947719e-02
   -7.28619471e-02  1.86273277e-01 -2.14404091e-02 -1.10116102e-01
   -1.18830025e-01  6.46858364e-02 -2.08475161e-02 -2.87235320e-01
   -3.95733476e-01  2.82908976e-01  1.06164608e-02 -2.08490357e-01
   -2.42130727e-01  2.36725017e-01  2.78816104e-01 -2.91258901e-01
    8.53502974e-02  2.20441997e-01  2.96667039e-01  2.52174377e-01
    7.30975345e-02  2.33993188e-01 -2.95173764e-01 -1.11511767e-01
    5.66346850e-03 -3.25199179e-02  1.44496709e-02  2.15703845e-02
    1.89530686e-01  8.13416094e-02 -2.07381800e-01  2.71855921e-01
    3.37434188e-02 -3.29182178e-01  1.02193706e-01 -2.52955765e-01
   -1.41729906e-01 -2.42537424e-01 -2.54949108e-02  7.51140043e-02
   -1.22486070e-01  1.16737016e-01  4.60539088e-02 -3.23814899e-01
    4.08239514e-01  2.39979699e-01 -1.24824323e-01 -2.67365780e-02
   -6.74887300e-02 -1.58253983e-01 -2.40771696e-01  1.68230116e-01]
  [ 5.43404579e-01  8.91182348e-02 -2.75319338e-01  2.80398667e-01
    2.28610158e-01  3.43188085e-02  1.58434510e-01  2.31660262e-01
   -8.55123177e-02  4.02374357e-01 -4.23763171e-02  3.55861664e-01
    2.62893457e-02  2.91097134e-01 -8.45470428e-02  3.31734508e-01
   -4.70220894e-01 -3.31511587e-01 -2.24622488e-01  6.42549396e-02
   -2.76848257e-01  9.62042809e-02  2.30149962e-02 -9.02739447e-03
    1.23986736e-01 -3.60619962e-01  3.39515537e-01  1.64564699e-01
    3.53410952e-02 -1.76778167e-01  1.23074099e-01 -1.80631921e-01
    1.32946298e-01 -2.59295017e-01  1.08705223e-01  1.98795825e-01
   -5.10103023e-03 -9.73673537e-02  1.09914998e-02 -2.07482249e-01
    2.40520433e-01  2.89423168e-01 -2.50386357e-01  2.00611860e-01
    2.49581620e-01  1.79138958e-01  3.13601136e-01  4.07430865e-02
    8.34124908e-02  2.96294242e-01  3.23834002e-01 -1.83285236e-01
    3.65897454e-02 -3.32819015e-01  1.90660492e-01 -1.42068878e-01
    1.62221938e-01 -1.12517156e-01  2.19554603e-01  2.51293890e-02
    1.12976678e-01  1.28895894e-01 -8.95250738e-02  1.94635868e-01]
  [ 2.45061189e-01 -5.70080161e-01  7.86741301e-02  5.46348572e-01
    8.41997191e-03  3.45775753e-01 -1.69348136e-01 -1.74496397e-01
    3.42550725e-01  2.00573072e-01  4.47485268e-01  1.34515911e-01
   -5.39104268e-02 -2.23243646e-02  1.76348776e-01 -3.44528168e-01
    3.70101422e-01 -5.79151697e-02  1.94575533e-01  2.68227994e-01
   -2.14356154e-01  2.42357790e-01 -2.69736047e-03  1.47119001e-01
   -2.57884920e-01 -1.47315592e-01 -1.13828115e-01 -2.71579981e-01
    2.94563919e-01 -1.16847686e-01  2.68774718e-01  2.29479015e-01
   -3.74818325e-01  3.59215736e-01 -2.10157588e-01 -2.45939136e-01
    3.68496090e-01  3.34369466e-02  4.03751194e-01  3.41983080e-01
    2.06585407e-01  2.18114838e-01 -8.68155435e-02 -2.24594548e-01
   -3.17465574e-01 -1.15650810e-01  4.05715685e-03 -2.34846890e-01
    1.07503362e-01  4.94143879e-03  1.45328999e-01  1.86228435e-02
    1.79231778e-01  3.29570204e-01  3.01437706e-01  1.58630416e-01
   -1.86868012e-01 -5.45492768e-02 -5.32224059e-01  4.88389403e-01
   -2.91915378e-03  2.05889270e-01  2.43637130e-01 -9.03154910e-03]
  [-3.26496065e-02  2.87230104e-01 -3.59429181e-01 -1.09019736e-03
   -1.87953755e-01  1.34020848e-02 -4.82268184e-02  8.45567957e-02
   -1.99894886e-02 -4.19937298e-02  1.34055004e-01  4.01095420e-01
    3.84118676e-01 -6.15936378e-03  6.32911026e-02  4.94139157e-02
    2.41966546e-01 -4.23685819e-01 -2.93527357e-02  1.61571443e-01
    2.01711372e-01  3.94224413e-02 -2.76849747e-01  1.39877841e-01
   -2.31571659e-01 -6.86417758e-01  1.02447130e-01 -5.85761406e-02
   -7.67760426e-02  2.37512216e-01  1.84540138e-01  2.45487913e-01
   -3.61622036e-01 -2.78912753e-01 -4.97053750e-02  8.22891816e-02
    2.61803269e-01  1.11975133e-01  1.81912944e-01 -2.41957195e-02
    8.97290111e-02 -5.32839596e-02  1.96959794e-01  2.11526230e-01
   -2.23981932e-01 -3.27726305e-01 -2.71891147e-01 -3.51408273e-02
   -2.34695390e-01  1.78348068e-02  4.36332703e-01  1.73358247e-01
   -2.54843142e-02 -2.14656722e-02  3.34946036e-01  2.16094833e-02
    3.46650302e-01 -6.23059645e-02 -3.94194722e-02 -1.20942898e-01
    2.02617511e-01  2.00677589e-01 -2.64028370e-01 -1.29359037e-01]
