[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
    6.40064925e-02  1.57655925e-01  2.00638011e-01 -2.70878911e-01]
  [ 2.28643969e-01  3.96688990e-02 -2.44398311e-01  4.15766716e-01
    9.26917419e-02  5.37564516e-01 -3.87130189e-03 -4.74053681e-01
    4.66843456e-01 -4.90477175e-01 -4.85591143e-01  1.73184097e-01
   -2.63585836e-01 -1.08843483e-01 -4.69188482e-01  1.70484841e-01
    2.48682827e-01 -2.69988865e-01  3.34589154e-01  2.99472630e-01
    3.73207986e-01  2.98270746e-03 -9.51404050e-02  7.84356892e-02
    5.71422577e-01 -4.93269235e-01  1.35550782e-01 -1.00953124e-01
    2.91267663e-01  3.86709124e-01 -5.73909998e-01  3.82770002e-01
    2.09268808e-01  5.78052830e-03  1.15468696e-01 -2.18040586e-01
    1.36470303e-01 -3.58644664e-01  2.82800128e-03 -2.13889778e-01
    5.64446300e-02 -2.07449049e-01 -5.31908751e-01  3.75327826e-01
    1.83972076e-01 -2.92253159e-02 -3.85382682e-01 -3.39633435e-01]
  [-3.98758277e-02 -3.62246007e-01 -5.16485572e-01  3.34432900e-01
   -3.88645440e-01  2.03028932e-01 -3.43696088e-01 -7.70330369e-01
   -1.56658083e-01 -4.41172928e-01 -6.26978040e-01  2.14115754e-01
    6.42012358e-01  2.32172772e-01  2.19416201e-01 -5.27411461e-01
    2.02925652e-01  3.45672280e-01 -2.21191555e-01  4.41514663e-02
    1.31445453e-01 -1.23355843e-01 -4.01372939e-01 -1.19782202e-01
   -1.17487438e-01  5.01165628e-01 -1.13681868e-01  2.72360623e-01
    1.81715250e-01 -7.86340311e-02 -3.60867709e-01 -1.63762555e-01
   -2.85471350e-01 -5.76121472e-02  4.83192235e-01 -5.75869918e-01
    4.97472227e-01  8.65066499e-02 -1.75925978e-02  5.18399596e-01
    2.60658741e-01  3.01759660e-01  4.34904099e-02  4.12302852e-01
    8.28871354e-02  6.97029233e-02  4.35447723e-01 -1.34918407e-01]
  [ 1.08268009e-02 -5.10512628e-02 -4.93225120e-02  1.84441775e-01
   -7.83112049e-02  3.15686762e-01 -1.30632490e-01 -1.00569300e-01
    3.55179548e-01 -3.49182755e-01  6.27035856e-01 -1.44325733e-01
    3.07801366e-01 -3.46641123e-01 -3.48580539e-01 -1.58177186e-02
   -4.50832307e-01 -6.96855128e-01 -3.07593588e-02 -6.03668094e-01
   -6.31340861e-01 -5.37087262e-01 -3.71413305e-02 -2.15563789e-01
    3.51181895e-01 -2.01535985e-01 -1.80136949e-01  1.78718977e-02
   -6.05710626e-01  3.72554362e-01 -2.42076263e-01  2.90333688e-01
   -3.73961926e-02  5.07449865e-01 -3.10357481e-01  3.92417639e-01
    2.65396208e-01  3.00860777e-02 -3.72565210e-01 -4.93952513e-01
   -9.15878862e-02 -1.39530137e-01  6.06844835e-02  2.81507242e-02
   -3.07497680e-02 -8.36357951e-01 -4.50882733e-01  2.43706405e-01]
  [-2.79697627e-01  4.81722862e-01  6.33777142e-01  7.49780893e-01
   -4.83429313e-01  2.13613976e-02 -2.55883038e-01  4.35316354e-01
   -2.96609476e-02 -2.63888538e-01  1.55760527e-01 -1.18977427e-01
    3.62640262e-01  3.29774737e-01  1.04039283e-02 -2.36454710e-01
   -2.95016021e-01 -5.09516358e-01 -4.61532205e-01  5.21460533e-01
    3.13966125e-01 -1.09589331e-01 -5.24095178e-01 -3.92448515e-01
   -3.54990214e-01  1.75394982e-01  6.33648857e-02 -1.91417426e-01
    1.86056241e-01 -1.07388720e-01 -1.16918460e-01  3.02492306e-02
   -3.12499493e-01  2.26141751e-01  2.42164657e-01 -1.70040980e-01
    2.20391214e-01 -7.90889561e-02 -5.54813623e-01  1.76079750e-01
   -3.08060627e-02 -2.24544793e-01 -6.76018149e-02  1.00105934e-01
   -9.41855740e-03 -6.85608149e-01 -5.78249693e-01  4.33100402e-01]
  [-4.64961678e-02  1.06558889e-01 -3.33378911e-02  5.55289350e-02
    6.00057244e-01  9.30169001e-02  3.32669109e-01  1.33670226e-01
   -2.83150613e-01  2.19670832e-01  5.41651666e-01  3.82195443e-01
    6.50035501e-01  1.29369825e-01  4.58367437e-01 -1.24483995e-01
   -1.77609786e-01  2.86004275e-01  1.40593886e-01 -1.75702974e-01
    1.54726896e-02  5.34967899e-01  5.94765425e-01 -3.59779209e-01
    5.38400650e-01  2.47111842e-01  5.63856252e-02  2.70472974e-01
    1.02125935e-01  9.67410505e-02  6.87466443e-01  3.47637013e-03
    3.94540250e-01  1.11471154e-01 -2.01954648e-01  1.87005505e-01
    4.58344668e-01 -5.81961572e-01  1.24933630e-01  4.59862769e-01
    7.03090608e-01 -2.01607142e-02  4.39952374e-01 -2.93725282e-01
    4.62463260e-01  6.52909875e-01 -9.31163598e-03  2.68880576e-01]
  [-1.67352781e-01  1.04185149e-01 -2.90229261e-01 -4.57186587e-02
    4.49447222e-02  1.51192293e-01  6.13908917e-02  1.96918502e-01
   -3.06549400e-01 -2.97996044e-01  4.48339760e-01  1.53609574e-01
    1.80840284e-01 -2.26229608e-01 -4.85104680e-01 -3.17105889e-01
    1.26414135e-01 -1.43811896e-01  2.55665891e-02 -2.78992087e-01
    4.23814416e-01 -1.03319742e-01 -3.57979387e-01 -3.98000963e-02
    3.37687284e-01 -3.35586578e-01 -3.24492186e-01  2.87866861e-01
   -2.46365175e-01 -3.40149134e-01 -3.20059538e-01 -3.28266412e-01
   -6.45427406e-01 -1.16170079e-01  4.27087992e-01  3.17642540e-01
   -9.84448642e-02 -8.62039160e-03 -5.67711234e-01  2.05507517e-01
   -4.72981669e-02  4.29517716e-01 -4.24470931e-01  7.34336451e-02
    9.28260535e-02  1.16686493e-01  2.52496988e-01  2.70210147e-01]
  [ 5.76707482e-01 -4.24655855e-01  2.32449204e-01  1.78380162e-01
   -2.47425392e-01 -1.66368172e-01  2.59534955e-01 -1.40429273e-01
   -3.93701136e-01  7.62551874e-02 -6.06586374e-02 -1.61964685e-01
    3.92368942e-01 -1.05334342e-01  1.16345622e-01 -5.20488024e-01
    1.21446125e-01  2.87734896e-01 -2.74025500e-01 -2.73576140e-01
    4.65302616e-01 -1.41086459e-01 -1.56667784e-01 -3.35496098e-01
    5.86413085e-01 -3.09521973e-01 -8.63656700e-02  1.37397423e-01
    3.87695938e-01  3.83558184e-01 -2.89564691e-02  3.84695590e-01
    9.15163010e-02  1.43829882e-01  2.35419586e-01  2.11761892e-01
   -7.01193452e-01 -9.72473919e-02 -3.76215249e-01  1.47391275e-01
   -3.81306380e-01 -1.03754826e-01 -2.88711429e-01  4.40969616e-01
   -9.62509960e-03 -3.53467286e-01  6.19046688e-01 -1.52018340e-02]
  [-7.81324148e-01 -2.94539124e-01  2.76000276e-02 -1.86460927e-01
   -3.36689115e-01  6.73064709e-01 -1.23628557e-01 -1.86775371e-01
   -2.62458205e-01 -8.08655992e-02  1.54222965e-01 -7.34222293e-01
    2.30192646e-01  1.32941425e-01  1.55290559e-01  4.17083800e-01
   -1.64225638e-01  1.96085036e-01  2.14945346e-01 -3.17175314e-02
   -2.26359397e-01  3.47557932e-01 -2.52197057e-01  3.73731792e-01
   -4.16644216e-01 -7.89657701e-03 -8.40189457e-02 -6.57544881e-02
    9.76192728e-02 -4.22162116e-01  4.27398950e-01  3.83236930e-02
    4.00133133e-01  6.72552288e-02 -3.10790628e-01  2.31093585e-01
   -2.93311179e-01 -2.77886659e-01 -2.86784470e-01  6.03597581e-01
    9.56091881e-02  2.20860109e-01  3.01237822e-01  2.04939649e-01
    2.53658593e-01  6.19697928e-01 -2.21811324e-01 -1.22104529e-02]
  [ 4.73897398e-01  4.43099737e-01  1.90876961e-01 -2.63460070e-01
    5.48112273e-01  2.71963775e-01  2.19454765e-01  4.19259280e-01
   -1.96143106e-01  1.38503732e-02  3.08656748e-02  3.76494899e-02
    6.17011636e-02 -4.15611982e-01  1.77961498e-01  5.08472562e-01
    3.70177716e-01  5.96265554e-01 -4.22156900e-01 -9.04754624e-02
    2.93358177e-01 -3.86482060e-01 -1.34296373e-01 -2.99092680e-01
   -3.08942825e-01 -4.31467772e-01  3.66766691e-01  2.54095286e-01
    6.10143244e-01  5.46523184e-02  1.80713683e-01  3.28510106e-02
    2.59968817e-01  6.08390421e-02  2.25762919e-01 -2.18125731e-01
    1.17967561e-01  3.97867501e-01  7.06558228e-01 -1.85678914e-01
   -4.95646983e-01 -2.15118200e-01  4.28856343e-01 -5.06230414e-01
    3.82004887e-01 -8.95520449e-02  5.13733745e-01  4.68434423e-01]
  [-2.05892131e-01 -8.61225948e-02 -5.87517381e-01  1.12535864e-01
    1.94739327e-02  4.51204449e-01 -5.22562027e-01 -9.77963060e-02
   -1.12240240e-01 -2.71250665e-01 -6.49679124e-01  1.59010515e-01
    9.59401131e-02 -5.09902351e-02 -1.79061145e-01 -4.35910136e-01
   -1.12284355e-01 -3.20716202e-01  2.55419791e-01  1.81488380e-01
   -2.09968761e-01 -3.96129817e-01 -4.46746916e-01  2.41395086e-02
    2.03404799e-02  5.98671138e-02  3.57117355e-01 -6.37709439e-01
   -5.80340624e-01  1.73110366e-01  5.86950898e-01 -6.06222391e-01
    6.80713803e-02  7.42662773e-02  1.68010667e-01 -2.75575697e-01
    1.79833785e-01 -6.09611087e-02 -7.57771015e-01 -3.49441558e-01
    3.29742134e-01 -1.97385192e-01 -2.06939280e-01 -2.36043766e-01
    3.02167594e-01 -3.38814825e-01  1.90979719e-01 -3.58230203e-01]
  [-1.78508505e-01 -1.83565348e-01 -1.45972162e-01 -3.83361399e-01
    4.98400658e-01 -5.12131810e-01  2.08967388e-01 -5.23773670e-01
    2.06644505e-01  3.93966317e-01  4.53564405e-01  1.98934928e-01
    2.72305071e-01 -4.84897912e-01 -2.96514481e-01 -5.66368580e-01
    8.11137035e-02 -4.90298271e-01 -7.92523660e-03 -4.22214329e-01
    1.00097470e-01  7.95740634e-02  2.55579472e-01 -7.32715651e-02
   -1.23745352e-01  2.83475727e-01 -2.08914220e-01 -6.13410056e-01
   -2.71276385e-01  3.60954523e-01 -3.89386505e-01  2.36860454e-01
    5.31764746e-01  3.10144220e-02 -6.33319542e-02 -1.09196715e-01
   -5.55656254e-01  2.01119810e-01 -2.09500790e-01 -1.56998336e-01
    3.11542600e-01 -6.01120234e-01 -5.78824759e-01  6.06326014e-02
   -8.50293860e-02 -4.25113887e-01  4.75280792e-01 -7.36086965e-01]
  [ 1.74351290e-01 -8.34865212e-01  3.72554094e-01 -1.49926573e-01
   -2.00993091e-01 -3.95357460e-01  3.92642856e-01 -6.09735370e-01
    2.81314254e-01 -4.51438576e-01  3.73137981e-01  4.08211708e-01
   -2.97679007e-01 -1.44904867e-01 -6.07691884e-01  1.47659674e-01
   -6.28078818e-01  6.02752343e-02  2.07126793e-02 -2.73575574e-01
   -2.74695605e-01  1.92938745e-02 -2.14439839e-01 -1.70837402e-01
    5.23588285e-02 -2.52504051e-01 -2.33788006e-02  8.30717906e-02
   -4.30794477e-01  1.06446914e-01 -2.21819505e-01  4.65481877e-01
   -2.33597040e-01  9.38020274e-02  3.20751846e-01  2.43094832e-01
    1.81542680e-01  1.09255567e-01 -4.88921672e-01 -3.68358970e-01
    1.57596439e-01 -5.94256759e-01  4.71147925e-01 -3.95135283e-01
   -5.50435841e-01 -2.33741596e-01 -2.30850548e-01  3.00879925e-01]
  [ 4.28989232e-01  3.65491420e-01  3.33846450e-01  3.46417189e-01
    3.76278430e-01  5.02784133e-01  1.28413871e-01 -1.66572452e-01
    3.37509394e-01  6.70263916e-02 -1.13922954e-01  4.86580878e-01
    3.10469329e-01 -5.58427811e-01  2.82440931e-01 -4.25146639e-01
   -1.26965731e-01  8.05238008e-01 -2.31281146e-02  5.40449798e-01
   -9.36627463e-02  2.04911474e-02  8.88210461e-02  3.85764778e-01
    1.64189279e-01  1.92931399e-01 -4.40636784e-01  3.50870222e-01
   -5.21724392e-03 -4.29224133e-01 -8.38613212e-02  5.94179273e-01
    1.47548839e-01  4.26277101e-01 -1.62996814e-01 -8.40717554e-02
    2.74804622e-01  1.58140242e-01 -3.27189118e-01  4.05839622e-01
    3.81720781e-01  1.12702399e-01  4.97261465e-01 -2.46368125e-01
   -2.38553911e-01  2.38204598e-01 -4.27478015e-01 -1.55758485e-01]
  [-1.41579241e-01  4.96630102e-01 -7.12063670e-01 -1.18030839e-01
    6.98659867e-02  3.32473844e-01 -2.78130651e-01  1.42406225e-01
   -7.92205259e-02  1.30515113e-01 -9.91430059e-02 -4.06160623e-01
   -2.23344639e-01 -3.30100387e-01 -2.21405085e-02 -5.89338660e-01
   -8.63386244e-02 -4.04909968e-01  5.36657572e-01  3.51573378e-01
   -4.35857475e-01 -3.27567518e-01 -9.04608145e-02 -2.23901391e-01
   -1.49881825e-01 -1.87097162e-01 -4.10511792e-02 -1.19465835e-01
    2.00175971e-01  2.80477870e-02  2.06973299e-01 -4.37789261e-01
   -1.55548215e-01  5.80395311e-02  5.01716077e-01 -2.66795218e-01
    4.33194727e-01 -4.32826221e-01  3.17785203e-01 -3.00946951e-01
    4.40101847e-02 -4.93073463e-01  3.40126544e-01  2.76737124e-01
    2.65656888e-01 -3.27208996e-01  2.41588980e-01 -4.43307549e-01]
  [-6.41962960e-02 -1.36492681e-02 -2.42005169e-01 -3.81428897e-02
   -6.47950053e-01 -4.76737261e-01 -6.28861934e-02 -4.18948621e-01
   -2.44461209e-01  7.80946091e-02  9.15912315e-02 -3.75272393e-01
    2.49658123e-01  3.63970041e-01 -1.92062303e-01 -2.88348626e-02
   -5.01053333e-01  7.10186660e-02 -4.72388268e-01 -5.28421760e-01
   -1.23608820e-02 -1.47791237e-01 -3.66880536e-01  9.53720883e-03
    1.90803304e-01 -3.13369721e-01 -4.55493122e-01  2.90938765e-01
    9.69079658e-02 -2.28212714e-01 -5.38018703e-01  1.56171903e-01
   -6.08705044e-01  1.31579548e-01 -5.95022559e-01 -2.38673374e-01
    5.86500019e-02  1.06377788e-01  5.21516800e-01  1.49361864e-02
    3.41074288e-01 -7.06059694e-01 -9.22342017e-02  6.42425656e-01
    1.89364523e-01 -4.56695080e-01 -3.15722495e-01 -4.52870846e-01]
  [ 2.34441131e-01  2.23583832e-01 -3.23715478e-01  1.89499751e-01
   -2.87969679e-01  1.48428902e-01 -3.09309304e-01 -3.82259548e-01
    9.39495489e-02 -3.86306196e-02 -4.55542535e-01 -1.63761482e-01
   -8.91137123e-02 -2.92505771e-01 -5.07569909e-01 -1.35235963e-02
    2.60629058e-02  4.81844187e-01 -4.00530785e-01 -6.86815977e-01
    5.92297763e-02 -2.98726320e-01  1.17118292e-01  2.92742163e-01
    9.55901816e-02 -3.77500296e-01  1.40257582e-01 -4.58078980e-01
   -2.87449747e-01  3.00900519e-01 -4.25073117e-01 -1.60790041e-01
   -2.22059548e-01  1.78393856e-01  7.11115152e-02 -3.71860713e-01
   -9.45630074e-02  4.61740404e-01 -2.50122070e-01 -5.61247587e-01
    3.81606519e-01  8.76101255e-02 -2.77558357e-01 -4.57617462e-01
   -2.25022048e-01  5.78460097e-01 -1.38943940e-01 -3.78134221e-01]
  [-4.53617334e-01 -5.28754108e-03 -4.29157943e-01 -4.55670863e-01
    1.17698796e-02  1.77208424e-01  2.08059669e-01 -5.83100855e-01
   -2.72579044e-01 -5.69348671e-02 -2.45249316e-01  4.41774160e-01
    1.37027651e-01 -2.94357985e-01 -3.81154925e-01 -1.03354268e-02
    1.81665570e-01 -5.96616507e-01  7.97364395e-03  6.18300475e-02
    1.04677863e-04  1.14359945e-01  2.75217265e-01 -1.57921195e-01
   -4.92497474e-01  4.28563416e-01  4.88571227e-02 -3.61898951e-02
   -2.56736606e-01 -1.97315767e-01 -1.26028294e-02 -2.18037426e-01
    1.28044650e-01 -1.18908457e-01 -2.31643796e-01 -1.88937932e-01
    8.08817670e-02  5.23147620e-02 -3.29450190e-01  7.91936889e-02
   -2.23892689e-01 -3.52369666e-01 -4.18265015e-02 -5.37803411e-01
   -3.21042985e-01 -4.04239208e-01 -1.91451192e-01 -3.89190346e-01]
  [ 1.02622032e-01 -4.42425072e-01 -1.91208005e-01 -3.67158234e-01
   -4.38170105e-01 -3.36709321e-01 -3.37856114e-02  9.48886201e-02
   -1.58858579e-02  2.71579832e-01  1.91333339e-01  2.94749904e-02
   -3.44256520e-01 -3.09640914e-02  1.30858973e-01  5.74995399e-01
    1.62084267e-01  1.00987568e-01 -3.83032203e-01 -1.28708899e-01
   -2.01022983e-01 -3.00322235e-01  2.28576273e-01 -2.25594029e-01
    2.86327094e-01 -2.54032910e-01  5.32695532e-01 -4.86225873e-01
    3.83369774e-01  2.88711011e-01 -5.64637780e-01  6.94171246e-03
    3.54374852e-03 -4.03386533e-01  5.50544918e-01  4.62050200e-01
   -1.95471242e-01  1.01739116e-01  7.54637659e-01  9.01520718e-03
   -3.19822580e-01 -1.60836384e-01  1.39750034e-01 -7.13809878e-02
   -1.36604592e-01  4.51320082e-01 -4.39696312e-01  1.36790261e-01]
  [-1.31447479e-01 -4.51964825e-01  1.64804682e-01 -2.73096412e-01
    6.04943216e-01 -4.80721980e-01 -3.60644102e-01 -6.42506182e-02
   -3.55931282e-01  1.79678962e-01 -3.58799875e-01 -4.48920250e-01
   -2.95089066e-01 -8.82642493e-02 -5.44472694e-01  7.55717680e-02
    9.57860649e-02  1.00627683e-01  1.13692963e-02  2.73997318e-02
   -2.78292656e-01 -7.02799380e-01 -5.67577630e-02  3.37865233e-01
   -3.23012173e-01 -1.76072553e-01 -6.81727231e-02  2.18197703e-01
    2.45426133e-01  4.23936099e-02  3.92469652e-02  1.34440109e-01
    1.46604806e-01  5.36214471e-01  2.42864147e-01  2.36427292e-01
    2.46810779e-01 -4.99961436e-01 -2.50509959e-02 -1.51947737e-01
   -3.36561978e-01  2.78010100e-01 -6.21600568e-01 -4.37732190e-01
   -4.14919943e-01 -7.84679428e-02 -7.33333588e-01 -3.17769498e-01]
  [-1.35658428e-01 -1.64192125e-01  1.58939734e-01 -1.59043372e-01
   -1.17502421e-01 -4.28782292e-02  4.98819917e-01  2.62520760e-01
    4.43649501e-01  5.38170576e-01  4.20338567e-03  1.36383502e-02
   -8.98634419e-02  1.69490799e-01 -1.47759378e-01  5.88267706e-02
    1.72562569e-01  1.01902105e-01 -1.13328591e-01 -1.08288310e-01
    2.18637332e-01  3.11345577e-01  1.23464964e-01 -2.03018621e-01
    2.88891822e-01 -2.01209579e-02 -2.88591415e-01  2.39782214e-01
    5.43655939e-02  5.43707013e-01  3.98394406e-01  6.79046009e-03
   -2.19993114e-01  5.50473213e-01  5.34178376e-01  1.00157149e-02
    5.40658794e-02  4.68604118e-01  3.67461026e-01 -3.61147165e-01
    1.47820026e-01  1.61100149e-01  6.29675865e-01  6.36862159e-01
    4.65608716e-01 -2.48207897e-02 -2.81316847e-01  1.72812775e-01]
  [-4.55562472e-01 -1.43005565e-01  4.00473028e-01  6.03244543e-01
    2.23609969e-01  4.16205138e-01 -2.07593426e-01 -2.52898782e-01
   -2.10771009e-01  2.35825643e-01  2.81012356e-02  1.97751462e-01
   -5.64628363e-01  3.95360112e-01 -2.55921662e-01 -1.56582713e-01
   -4.29513335e-01 -1.34274870e-01  4.11960244e-01 -4.24476832e-01
    2.57006913e-01 -1.02316156e-01  2.46291563e-01 -1.37745831e-02
    2.41810009e-01  7.72534087e-02 -2.22777605e-01  5.77512980e-01
    1.44090727e-01  2.82288611e-01 -4.92935896e-01  3.50750059e-01
    1.32998034e-01  5.99190712e-01 -1.68798536e-01 -3.26468706e-01
    4.63813469e-02 -3.46390277e-01  7.52072930e-02  5.15614390e-01
   -1.65970400e-01 -5.60335040e-01 -1.34409443e-01 -7.55893528e-01
    1.39896691e-01  9.79910940e-02 -1.61628053e-01 -2.86214232e-01]
  [-3.18070650e-01 -5.82630813e-01  1.86886460e-01  1.72848165e-01
    1.95654288e-01  2.13228539e-01  6.20609196e-03  1.97911575e-01
   -2.89124489e-01  2.21328318e-01 -8.24576765e-02  5.46094179e-01
   -1.26979928e-02  3.77520442e-01  2.10720316e-01  4.28949624e-01
   -1.64047956e-01 -1.37562767e-01 -3.95971574e-02  9.64922532e-02
    3.64974082e-01  1.73296660e-01 -5.87337092e-02 -7.61735961e-02
    1.38887495e-01  4.05259073e-01 -5.46521768e-02 -1.55775309e-01
    1.75531581e-01 -1.14371903e-01  2.31239453e-01 -1.08841345e-01
   -2.81384140e-01 -2.43172452e-01  6.18954420e-01  1.25758126e-01
    3.79268117e-02  4.17287558e-01  2.43635699e-01 -1.04371481e-01
    3.63539934e-01  7.09096417e-02 -3.93627346e-01  2.32188538e-01
   -4.28569883e-01 -2.45952338e-01  5.65981269e-01  1.15107596e-01]
  [-5.21646500e-01 -4.63908464e-01  4.10730094e-01 -9.70337018e-02
    3.26384217e-01 -2.19520882e-01 -1.61605686e-01  4.11445610e-02
   -8.06180686e-02 -1.83239892e-01 -3.35720360e-01  1.96571648e-01
   -1.19146071e-01  2.22560570e-01 -2.66744405e-01 -2.06323817e-01
    7.00933635e-01 -1.83987707e-01  7.86333606e-02 -4.38830465e-01
    2.57691413e-01 -7.31179193e-02  1.01144306e-01 -2.32203037e-01
    2.31816769e-01  9.59858298e-02  1.05157517e-01  5.73036551e-01
   -3.98760706e-01 -1.60525113e-01 -3.28739248e-02  1.09346457e-01
   -1.49084792e-01  6.17831685e-02  4.13803719e-02 -6.81064308e-01
    4.01479691e-01 -8.42767060e-02  2.96993107e-01 -2.37677097e-01
    6.67540073e-01  8.11360836e-01  6.59612715e-01 -1.31934628e-01
    4.50969458e-01  3.59429777e-01  9.08124223e-02 -7.77674019e-01]
  [-5.85532188e-01  5.76072991e-01  5.71766160e-02  3.67028862e-01
   -4.32459444e-01  6.61265135e-01 -1.28790185e-01 -1.90386280e-01
   -2.21123457e-01  4.72426564e-01 -2.20367700e-01 -2.03926831e-01
    5.80127358e-01  6.17259026e-01 -2.91536972e-02 -4.86230403e-01
   -4.59377887e-03 -2.39749309e-02 -5.88984489e-01 -4.46668923e-01
    2.08277211e-01  8.27646852e-02  2.26208672e-01 -1.79825380e-01
    3.08874459e-03 -2.94575058e-02  3.09737623e-01 -3.85752797e-01
    1.14052907e-01 -2.84298629e-01 -4.87557709e-01  1.02253109e-01
   -7.27041140e-02 -1.85134187e-01  4.87396941e-02  1.43229693e-01
    6.68688476e-01 -1.48577198e-01 -1.34047389e-01 -1.84556291e-01
   -3.67493853e-02  1.89379185e-01  1.68384790e-01  5.59197366e-01
   -2.24510759e-01  3.29346508e-01 -2.67412066e-01 -2.83705294e-01]
  [ 2.91583627e-01  1.89531580e-01  6.58973038e-01  1.81045786e-01
   -5.58095932e-01  3.39495897e-01 -3.99816692e-01 -2.55366266e-01
   -3.15267146e-01 -2.58448899e-01  2.54214108e-01 -6.02285147e-01
   -5.91146350e-02 -3.28264266e-01  2.39765830e-03 -4.03243482e-01
    3.29364210e-01  2.55333483e-01  4.19657946e-01 -8.86274502e-02
   -2.90880919e-01  2.21044451e-01  3.48170012e-01 -3.32987249e-01
    3.38738739e-01  4.57741410e-01 -2.47447401e-01  2.75482148e-01
   -4.19688737e-03 -3.47838402e-01 -3.86590898e-01  2.80088484e-02
   -1.71290804e-02 -6.02940977e-01  2.53335357e-01 -2.64508784e-01
   -3.32012773e-01  2.38853514e-01  1.75325125e-01 -4.13241774e-01
    3.95629942e-01 -3.01081300e-01 -2.28507876e-01  2.22850189e-01
   -1.60227597e-01  1.52647257e-01 -1.56135648e-01 -6.71115756e-01]
  [ 1.91455260e-01  1.18730523e-01 -4.61519569e-01 -2.17630550e-01
   -3.24072957e-01 -5.17007470e-01 -4.64936256e-01  3.56638730e-02
    2.69242246e-02  6.87018931e-02 -4.70025420e-01 -1.67193651e-01
   -1.82776134e-02 -1.53249204e-01  7.97274038e-02 -2.57388741e-01
    5.75508475e-01 -4.06945080e-01  1.45901963e-01  3.02781188e-03
   -3.62313911e-02  1.52710289e-01 -5.54891109e-01  2.46991396e-01
    6.47727370e-01 -4.89063621e-01 -5.67217618e-02  5.73986769e-01
   -9.55917761e-02  6.40202999e-01  5.75125575e-01  1.88838005e-01
   -1.34935871e-01  6.75144792e-01  6.77125394e-01  6.76529831e-04
    7.67903805e-01 -1.99456066e-01 -3.31914462e-02 -3.71916667e-02
   -2.80387282e-01 -5.51518679e-01  2.72044361e-01 -1.75964698e-01
   -4.04565334e-01 -3.53073120e-01 -1.46027282e-01 -1.79736689e-01]
  [ 1.35353342e-01 -2.12560445e-01 -7.72393271e-02  7.19460566e-03
    2.94355780e-01 -2.40623221e-01 -2.21748158e-01 -7.00510263e-01
